จังหวัด,เขต,ผู้มีสิทธิเลือกตั้ง,ผู้ใช้สิทธิเลือกตั้ง,ร้อยละ,บัตรเสีย,ร้อยละ2, บัตรไม่เลือกผู้สมัครผู้ใด,ร้อยละ3
ชลบุรี,9,115650,76391,66.05361003,2036,2.665235433,1515,1.983217918
ชลบุรี,10,131994,93252,70.64866585,2234,2.395659074,3057,3.278213872
ชัยนาท,1,131511,102135,77.66270502,4652,4.55475596,2495,2.442845254
ชัยนาท,2,130811,103343,79.00176591,5693,5.508839496,1608,1.555983473
ชัยภูมิ,1,129659,96638,74.53242737,3660,3.787330036,1871,1.936091393
ชัยภูมิ,2,134045,96809,72.22126898,4435,4.581185634,1291,1.333553699
ชัยภูมิ,3,125919,89484,71.06473209,4417,4.936077958,818,0.9141299
ชัยภูมิ,4,119870,81576,68.05372487,4212,5.163283319,768,0.941453369
ชัยภูมิ,5,131847,93540,70.94586908,5035,5.382723968,1035,1.106478512
ชัยภูมิ,6,133733,97337,72.78457823,4282,4.399149347,794,0.815722695
ชัยภูมิ,7,126779,89778,70.81456708,3434,3.824990532,865,0.963487714
ชุมพร,1,135731,108261,79.76143991,2450,2.263049482,3301,3.049112792
ชุมพร,2,134788,108613,80.58061549,3464,3.189305148,3390,3.12117334
ชุมพร,3,133675,101559,75.97456518,3660,3.603816501,3221,3.171555451
เชียงราย,1,135071,109475,81.04996631,3628,3.31399863,2985,2.72664992
เชียงราย,2,133639,103629,77.54398042,5316,5.129838173,2121,2.046724373
เชียงราย,3,139958,110706,79.09944412,7523,6.795476307,1608,1.4524958
เชียงราย,4,143674,113169,78.76790512,4947,4.371338441,2210,1.952831606
เชียงราย,5,132452,103456,78.10829584,4649,4.493697804,1582,1.52915249
เชียงราย,6,124106,87606,70.58965723,5494,6.271259959,1651,1.884574116
เชียงราย,7,133985,101295,75.60174646,6250,6.170097241,2036,2.009970877
เชียงใหม่,1,139581,108446,77.69395548,2137,1.970565996,4016,3.703225568
เชียงใหม่,2,139823,115112,82.32694192,2982,2.590520537,4113,3.573041907
เชียงใหม่,3,134853,113609,84.24654995,3577,3.148518163,2971,2.615109718
เชียงใหม่,4,140156,114802,81.91015725,2798,2.437239769,3799,3.309175798
เชียงใหม่,5,132614,108428,81.76210656,5342,4.926771683,2678,2.469841738
เชียงใหม่,6,126886,96543,76.08640827,4760,4.930445501,1350,1.398340636
เชียงใหม่,7,132681,103047,77.66522712,6363,6.174852252,2716,2.63569051
เชียงใหม่,8,136368,118394,86.81948844,3646,3.07954795,2748,2.321063567
เชียงใหม่,9,124621,110009,88.27484934,5023,4.565990055,1670,1.518057613
เชียงใหม่,10,119900,99914,83.33110926,7189,7.195187862,1005,1.005865044
ตรัง,1,121231,102067,84.19216207,2135,2.091763254,3665,3.590778606
ตรัง,2,130596,104797,80.24518362,3122,2.979092913,3009,2.871265399
ตรัง,3,123965,95612,77.12822168,3223,3.370915785,6475,6.77216249
ตรัง,4,125499,101994,81.2707671,2779,2.724670079,2555,2.505049317
ตราด,1,175112,129680,74.05546165,5972,4.605181986,2626,2.024984577
ตาก,1,149937,111712,74.50595917,4990,4.466843311,3165,2.833178172
ตาก,2,124501,94674,76.04276271,6902,7.29028033,2142,2.262500792
ตาก,3,129770,98798,76.13315867,9092,9.202615438,1592,1.611368651
นครนายก,1,102841,84635,82.29694383,2988,3.530454304,1862,2.200035446
นครนายก,2,107118,88973,83.06073676,3242,3.643802052,1608,1.807289852
